

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 22:21:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2505     02C4                     u97_20:
  2506     02C4                     i1l1391:
  2507     02C4  09F0               	comf	i1___awdiv@divisor,f
  2508     02C5  09F1               	comf	i1___awdiv@divisor+1,f
  2509     02C6  0AF0               	incf	i1___awdiv@divisor,f
  2510     02C7  1903               	skipnz
  2511     02C8  0AF1               	incf	i1___awdiv@divisor+1,f
  2512     02C9                     i1l1393:
  2513     02C9  01F6               	clrf	i1___awdiv@sign
  2514     02CA  0AF6               	incf	i1___awdiv@sign,f
  2515     02CB                     i1l1395:
  2516     02CB  1FF3               	btfss	i1___awdiv@dividend+1,7
  2517     02CC  2ACE               	goto	u98_21
  2518     02CD  2ACF               	goto	u98_20
  2519     02CE                     u98_21:
  2520     02CE  2AD8               	goto	i1l1401
  2521     02CF                     u98_20:
  2522     02CF                     i1l1397:
  2523     02CF  09F2               	comf	i1___awdiv@dividend,f
  2524     02D0  09F3               	comf	i1___awdiv@dividend+1,f
  2525     02D1  0AF2               	incf	i1___awdiv@dividend,f
  2526     02D2  1903               	skipnz
  2527     02D3  0AF3               	incf	i1___awdiv@dividend+1,f
  2528     02D4                     i1l1399:
  2529     02D4  3001               	movlw	1
  2530     02D5  00F4               	movwf	??i1___awdiv
  2531     02D6  0874               	movf	??i1___awdiv,w
  2532     02D7  06F6               	xorwf	i1___awdiv@sign,f
  2533     02D8                     i1l1401:
  2534     02D8  01F7               	clrf	i1___awdiv@quotient
  2535     02D9  01F8               	clrf	i1___awdiv@quotient+1
  2536     02DA                     i1l1403:
  2537     02DA  0870               	movf	i1___awdiv@divisor,w
  2538     02DB  0471               	iorwf	i1___awdiv@divisor+1,w
  2539     02DC  1903               	btfsc	3,2
  2540     02DD  2ADF               	goto	u99_21
  2541     02DE  2AE0               	goto	u99_20
  2542     02DF                     u99_21:
  2543     02DF  2B17               	goto	i1l1423
  2544     02E0                     u99_20:
  2545     02E0                     i1l1405:
  2546     02E0  01F5               	clrf	i1___awdiv@counter
  2547     02E1  0AF5               	incf	i1___awdiv@counter,f
  2548     02E2  2AEE               	goto	i1l1411
  2549     02E3                     i1l1407:
  2550     02E3  3001               	movlw	1
  2551     02E4                     u100_25:
  2552     02E4  1003               	clrc
  2553     02E5  0DF0               	rlf	i1___awdiv@divisor,f
  2554     02E6  0DF1               	rlf	i1___awdiv@divisor+1,f
  2555     02E7  3EFF               	addlw	-1
  2556     02E8  1D03               	skipz
  2557     02E9  2AE4               	goto	u100_25
  2558     02EA                     i1l1409:
  2559     02EA  3001               	movlw	1
  2560     02EB  00F4               	movwf	??i1___awdiv
  2561     02EC  0874               	movf	??i1___awdiv,w
  2562     02ED  07F5               	addwf	i1___awdiv@counter,f
  2563     02EE                     i1l1411:
  2564     02EE  1FF1               	btfss	i1___awdiv@divisor+1,7
  2565     02EF  2AF1               	goto	u101_21
  2566     02F0  2AF2               	goto	u101_20
  2567     02F1                     u101_21:
  2568     02F1  2AE3               	goto	i1l1407
  2569     02F2                     u101_20:
  2570     02F2                     i1l1413:
  2571     02F2  3001               	movlw	1
  2572     02F3                     u102_25:
  2573     02F3  1003               	clrc
  2574     02F4  0DF7               	rlf	i1___awdiv@quotient,f
  2575     02F5  0DF8               	rlf	i1___awdiv@quotient+1,f
  2576     02F6  3EFF               	addlw	-1
  2577     02F7  1D03               	skipz
  2578     02F8  2AF3               	goto	u102_25
  2579     02F9  0871               	movf	i1___awdiv@divisor+1,w
  2580     02FA  0273               	subwf	i1___awdiv@dividend+1,w
  2581     02FB  1D03               	skipz
  2582     02FC  2AFF               	goto	u103_25
  2583     02FD  0870               	movf	i1___awdiv@divisor,w
  2584     02FE  0272               	subwf	i1___awdiv@dividend,w
  2585     02FF                     u103_25:
  2586     02FF  1C03               	skipc
  2587     0300  2B02               	goto	u103_21
  2588     0301  2B03               	goto	u103_20
  2589     0302                     u103_21:
  2590     0302  2B0A               	goto	i1l1419
  2591     0303                     u103_20:
  2592     0303                     i1l1415:
  2593     0303  0870               	movf	i1___awdiv@divisor,w
  2594     0304  02F2               	subwf	i1___awdiv@dividend,f
  2595     0305  0871               	movf	i1___awdiv@divisor+1,w
  2596     0306  1C03               	skipc
  2597     0307  03F3               	decf	i1___awdiv@dividend+1,f
  2598     0308  02F3               	subwf	i1___awdiv@dividend+1,f
  2599     0309                     i1l1417:
  2600     0309  1477               	bsf	i1___awdiv@quotient,0
  2601     030A                     i1l1419:
  2602     030A  3001               	movlw	1
  2603     030B                     u104_25:
  2604     030B  1003               	clrc
  2605     030C  0CF1               	rrf	i1___awdiv@divisor+1,f
  2606     030D  0CF0               	rrf	i1___awdiv@divisor,f
  2607     030E  3EFF               	addlw	-1
  2608     030F  1D03               	skipz
  2609     0310  2B0B               	goto	u104_25
  2610     0311                     i1l1421:
  2611     0311  3001               	movlw	1
  2612     0312  02F5               	subwf	i1___awdiv@counter,f
  2613     0313  1D03               	btfss	3,2
  2614     0314  2B16               	goto	u105_21
  2615     0315  2B17               	goto	u105_20
  2616     0316                     u105_21:
  2617     0316  2AF2               	goto	i1l1413
  2618     0317                     u105_20:
  2619     0317                     i1l1423:
  2620     0317  0876               	movf	i1___awdiv@sign,w
  2621     0318  1903               	btfsc	3,2
  2622     0319  2B1B               	goto	u106_21
  2623     031A  2B1C               	goto	u106_20
  2624     031B                     u106_21:
  2625     031B  2B21               	goto	i1l1427
  2626     031C                     u106_20:
  2627     031C                     i1l1425:
  2628     031C  09F7               	comf	i1___awdiv@quotient,f
  2629     031D  09F8               	comf	i1___awdiv@quotient+1,f
  2630     031E  0AF7               	incf	i1___awdiv@quotient,f
  2631     031F  1903               	skipnz
  2632     0320  0AF8               	incf	i1___awdiv@quotient+1,f
  2633     0321                     i1l1427:
  2634     0321  0878               	movf	i1___awdiv@quotient+1,w
  2635     0322  00F1               	movwf	?i1___awdiv+1
  2636     0323  0877               	movf	i1___awdiv@quotient,w
  2637     0324  00F0               	movwf	?i1___awdiv
  2638     0325                     i1l470:
  2639     0325  0008               	return
  2640     0326                     __end_ofi1___awdiv:
  2641                           
  2642                           	psect	text11
  2643     0383                     __ptext11:	
  2644 ;; *************** function ___awmod *****************
  2645 ;; Defined at:
  2646 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;  divisor         2    9[COMMON] int 
  2649 ;;  dividend        2   11[COMMON] int 
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;  sign            1    1[BANK0 ] unsigned char 
  2652 ;;  counter         1    0[BANK0 ] unsigned char 
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  2    9[COMMON] int 
  2655 ;; Registers used:
  2656 ;;		wreg, status,2, status,0
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2662 ;;      Params:         4       0       0       0       0
  2663 ;;      Locals:         0       2       0       0       0
  2664 ;;      Temps:          1       0       0       0       0
  2665 ;;      Totals:         5       2       0       0       0
  2666 ;;Total ram usage:        7 bytes
  2667 ;; Hardware stack levels used: 1
  2668 ;; This function calls:
  2669 ;;		Nothing
  2670 ;; This function is called by:
  2671 ;;		_set_value
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675     0383                     ___awmod:	
  2676                           ;psect for function ___awmod
  2677                           
  2678     0383                     i1l1349:	
  2679                           ;incstack = 0
  2680                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2681                           
  2682     0383  1283               	bcf	3,5	;RP0=0, select bank0
  2683     0384  1303               	bcf	3,6	;RP1=0, select bank0
  2684     0385  01A1               	clrf	___awmod@sign
  2685     0386                     i1l1351:
  2686     0386  1FFC               	btfss	___awmod@dividend+1,7
  2687     0387  2B89               	goto	u88_21
  2688     0388  2B8A               	goto	u88_20
  2689     0389                     u88_21:
  2690     0389  2B91               	goto	i1l1357
  2691     038A                     u88_20:
  2692     038A                     i1l1353:
  2693     038A  09FB               	comf	___awmod@dividend,f
  2694     038B  09FC               	comf	___awmod@dividend+1,f
  2695     038C  0AFB               	incf	___awmod@dividend,f
  2696     038D  1903               	skipnz
  2697     038E  0AFC               	incf	___awmod@dividend+1,f
  2698     038F                     i1l1355:
  2699     038F  01A1               	clrf	___awmod@sign
  2700     0390  0AA1               	incf	___awmod@sign,f
  2701     0391                     i1l1357:
  2702     0391  1FFA               	btfss	___awmod@divisor+1,7
  2703     0392  2B94               	goto	u89_21
  2704     0393  2B95               	goto	u89_20
  2705     0394                     u89_21:
  2706     0394  2B9A               	goto	i1l1361
  2707     0395                     u89_20:
  2708     0395                     i1l1359:
  2709     0395  09F9               	comf	___awmod@divisor,f
  2710     0396  09FA               	comf	___awmod@divisor+1,f
  2711     0397  0AF9               	incf	___awmod@divisor,f
  2712     0398  1903               	skipnz
  2713     0399  0AFA               	incf	___awmod@divisor+1,f
  2714     039A                     i1l1361:
  2715     039A  0879               	movf	___awmod@divisor,w
  2716     039B  047A               	iorwf	___awmod@divisor+1,w
  2717     039C  1903               	btfsc	3,2
  2718     039D  2B9F               	goto	u90_21
  2719     039E  2BA0               	goto	u90_20
  2720     039F                     u90_21:
  2721     039F  2BCF               	goto	i1l1379
  2722     03A0                     u90_20:
  2723     03A0                     i1l1363:
  2724     03A0  01A0               	clrf	___awmod@counter
  2725     03A1  0AA0               	incf	___awmod@counter,f
  2726     03A2  2BAE               	goto	i1l1369
  2727     03A3                     i1l1365:
  2728     03A3  3001               	movlw	1
  2729     03A4                     u91_25:
  2730     03A4  1003               	clrc
  2731     03A5  0DF9               	rlf	___awmod@divisor,f
  2732     03A6  0DFA               	rlf	___awmod@divisor+1,f
  2733     03A7  3EFF               	addlw	-1
  2734     03A8  1D03               	skipz
  2735     03A9  2BA4               	goto	u91_25
  2736     03AA                     i1l1367:
  2737     03AA  3001               	movlw	1
  2738     03AB  00FD               	movwf	??___awmod
  2739     03AC  087D               	movf	??___awmod,w
  2740     03AD  07A0               	addwf	___awmod@counter,f
  2741     03AE                     i1l1369:
  2742     03AE  1FFA               	btfss	___awmod@divisor+1,7
  2743     03AF  2BB1               	goto	u92_21
  2744     03B0  2BB2               	goto	u92_20
  2745     03B1                     u92_21:
  2746     03B1  2BA3               	goto	i1l1365
  2747     03B2                     u92_20:
  2748     03B2                     i1l1371:
  2749     03B2  087A               	movf	___awmod@divisor+1,w
  2750     03B3  027C               	subwf	___awmod@dividend+1,w
  2751     03B4  1D03               	skipz
  2752     03B5  2BB8               	goto	u93_25
  2753     03B6  0879               	movf	___awmod@divisor,w
  2754     03B7  027B               	subwf	___awmod@dividend,w
  2755     03B8                     u93_25:
  2756     03B8  1C03               	skipc
  2757     03B9  2BBB               	goto	u93_21
  2758     03BA  2BBC               	goto	u93_20
